type,x,y
0,93.1636,53.9039
0,80.5178,54.3558
0,72.7919,55.1953
0,94.9689,55.8717
0,86.1953,55.3203
0,86.9142,54.4650
0,82.8994,58.2267
0,71.0022,55.5228
0,94.5672,51.2883
0,91.3311,50.4939
0,97.6311,56.0492
0,73.3683,54.9922
0,95.1800,51.5742
0,84.4028,55.2381
0,73.7364,54.5089
0,86.1956,52.2972
0,79.4753,53.1633
0,80.8733,53.5961
0,80.2556,52.7650
0,104.4547,52.2353
0,88.3958,56.0675
0,86.2989,54.5294
0,84.0308,53.1217
0,81.0711,53.5172
0,82.3969,53.5747
0,83.4539,56.4069
0,85.7758,54.9242
0,82.7050,52.9556
0,71.3564,54.2869
0,93.0244,58.0783
0,87.2653,51.7931
0,91.3961,56.9872
0,86.5092,54.5936
0,84.9283,56.2258
0,81.2344,51.4217
0,91.6872,53.7106
0,92.1292,54.3700
0,74.0689,55.5369
0,85.8411,53.2958
0,83.3636,53.3364
0,83.0400,51.9442
0,107.0231,57.3256
0,82.9142,55.2606
0,86.1658,56.1117
0,85.4542,54.7939
0,107.6917,56.0228
0,76.7614,55.3092
0,91.6167,53.6183
0,94.1272,55.5600
0,93.7156,56.5050
0,90.4914,56.1647
0,101.8406,54.1031
0,103.5114,52.9922
0,81.8269,53.4619
0,91.8819,53.3408
0,81.9153,51.4481
0,98.3219,58.4236
0,81.9147,52.8650
0,72.7514,55.2681
0,81.2083,53.9650
0,103.6206,53.5244
0,92.9889,56.4375
0,91.2497,55.3603
0,84.1983,53.4983
0,92.3142,58.4336
0,81.8172,51.7172
0,104.3997,52.4433
0,79.2675,52.1306
0,90.5250,55.2197
0,73.1475,54.8167
0,83.6042,53.3022
0,84.1053,52.0731
0,94.2625,51.8747
0,90.3086,52.7217
0,78.6625,54.7022
0,81.0356,54.6753
0,78.9231,52.4428
0,89.8494,55.0397
0,83.4250,51.3106
0,79.7956,51.3931
0,92.8844,51.3758
0,86.3986,54.4089
0,103.5258,52.8136
0,103.7494,51.7531
0,71.9275,54.9386
0,89.8683,50.0458
0,87.4328,53.6667
0,85.6622,55.6389
0,89.8061,55.1319
0,78.0425,53.7342
0,91.1258,54.0981
0,85.0608,54.7842
0,92.8444,53.2242
0,79.7850,54.7119
0,93.1528,57.1617
0,83.6483,55.0019
0,70.8083,55.5267
0,79.1681,52.2531
0,83.5747,57.7111
0,83.6947,53.2514
0,91.1061,53.9286
0,74.0978,54.5311
0,94.5892,51.8894
0,100.6942,55.2069
0,102.5433,53.0697
0,82.2908,51.5939
0,73.5217,54.8992
0,102.3847,57.7672
0,85.6056,52.7917
0,93.7256,50.6628
0,94.6469,58.7889
0,79.5169,53.4406
0,85.4908,56.2831
0,103.8017,53.4333
0,82.0092,52.5708
0,87.4181,55.9550
0,104.7536,52.8050
0,91.5789,51.2844
0,86.2025,54.2367
0,101.6181,54.1783
0,92.7167,58.1114
0,89.2931,54.3494
0,80.9425,52.2906
0,100.1914,54.3956
0,79.0450,53.2783
0,85.7375,54.4439
0,70.8675,56.2789
0,95.2811,55.8036
0,103.1981,52.4458
0,83.9933,53.4144
0,90.6403,56.4967
0,91.3061,53.8269
0,83.1244,51.6231
0,96.9031,57.5714
0,74.3669,55.3681
0,92.5183,56.3772
0,86.2489,52.6869
0,88.9983,49.9156
0,84.3908,55.6694
0,93.4361,54.3453
0,91.3831,53.5969
0,85.8614,57.2992
0,73.5947,56.4664
0,105.1492,54.8083
0,94.4831,55.8522
0,83.2336,54.6711
0,94.9803,55.5442
0,81.4289,53.0792
0,102.4897,52.9850
0,82.2328,54.5803
0,73.0317,54.9481
0,83.1656,52.5475
0,85.3167,52.4369
0,101.6342,56.1514
0,99.6503,56.0914
0,88.2633,50.5211
0,91.8928,55.2044
0,102.6547,53.4719
0,87.3394,53.9622
0,81.2667,51.3717
0,100.9036,54.4597
0,82.7342,54.9792
0,80.3322,53.5931
0,80.2056,52.4950
0,70.9269,57.7986
0,80.9972,52.5850
0,81.9225,50.8797
0,73.7253,55.0344
0,80.8036,52.9617
0,72.5369,55.4306
0,80.2194,54.2158
0,103.7144,52.6981
0,93.2781,54.0919
0,90.6050,53.3869
0,94.8558,51.6556
0,96.9189,56.1447
0,86.6264,50.4517
0,90.5336,53.1319
0,91.3042,53.6789
0,84.2586,55.2847
0,104.1142,56.5847
0,83.6978,53.2028
0,105.7756,56.7928
0,103.8381,52.7942
0,97.2036,56.1642
0,78.5072,54.3675
0,91.5644,54.3150
0,72.2092,54.6347
0,91.3139,53.7736
0,74.5783,55.0517
0,82.5603,52.3689
0,86.7014,54.3564
0,73.9964,54.8817
0,84.9100,56.4000
0,84.0797,56.5561
0,83.3647,54.1897
0,89.7639,51.2831
0,86.3564,54.0481
0,97.4258,57.7539
